!SESSION 2022-05-24 19:31:45.404 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/j/.config/Code/User/workspaceStorage/f22ff248307dd6f261e926a2c59fecfd/redhat.java/jdt_ws

This is a continuation of log file /home/j/.config/Code/User/workspaceStorage/f22ff248307dd6f261e926a2c59fecfd/redhat.java/jdt_ws/.metadata/.bak_0.log
Created Time: 2022-05-24 19:40:43.352

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.352
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.353
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:40:43.354
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.409
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.421
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.540
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.591
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.690
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.699
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.705
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.825
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.825
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.840
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.840
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.840
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.840
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.840
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.841
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.846
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.846
!MESSAGE 1 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:43.846
!MESSAGE Validated 3. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.343
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.352
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.386
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.394
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.576
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.628
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.628
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.650
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.675
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.727
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.736
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.742
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.775
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.796
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:44.974
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.003
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.059
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.073
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.202
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.256
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.353
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.354
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.359
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.513
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.514
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.526
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.526
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.526
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.526
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.527
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.527
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.530
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.530
!MESSAGE 1 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:45.530
!MESSAGE Validated 3. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.007
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.015
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.253
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.313
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.365
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.377
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.566
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.600
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.756
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.807
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.854
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.906
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.916
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:46.921
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.010
